-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_square_path_coppeliasim.launch.py
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_vfh_coppeliasim.launch.py
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/param/burger.yaml
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/scenes/turtlebot3_burger_ROS2.ttt
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/scenes/turtlebot3_burger_ROS2_dqn.ttt
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/scenes/turtlebot3_burger_ROS2_dqn_map.ttt
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/scenes/turtlebot3_burger_ROS2_dqn_moving_obs.ttt
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/scenes/turtlebot3_burger_ROS2_dqn_static_obs.ttt
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/scenes/turtlebot3_burger_ROS2_map.ttt
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/scenes/turtlebot3_burger_bill_ROS2.ttt
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/scenes/turtlebot3_burger_infinite_trajectory_ROS2.ttt
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/scenes/turtlebot3_burger_octogonal_path_ROS2.ttt
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/scenes/turtlebot3_burger_square_path_ROS2.ttt
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/scenes/turtlebot3_burger_vfh_ROS2.ttt
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/rviz/tb3_coppeliasim.rviz
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/rviz/tb3_coppeliasim_map.rviz
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/urdf/common_properties.urdf
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/urdf/turtlebot3_burger.urdf
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/urdf/turtlebot3_burger_cam.urdf
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/urdf/turtlebot3_waffle.urdf
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/urdf/turtlebot3_waffle_pi.urdf
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_burger/model-1_4.sdf
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_burger/model.config
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_burger/model.sdf
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_burger_cam/model-1_4.sdf
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_burger_cam/model.config
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_burger_cam/model.sdf
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/bases/burger_base.stl
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/bases/waffle_base.stl
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/bases/waffle_pi_base.stl
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/burger_base.dae
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/lds.dae
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/r200.dae
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/sensors/astra.dae
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/sensors/astra.jpg
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/sensors/lds.stl
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/sensors/r200.dae
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/sensors/r200.jpg
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/tire.dae
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/waffle_base.dae
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/waffle_pi_base.dae
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/wheels/left_tire.stl
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/wheels/right_tire.stl
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/model.config
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_waffle/model-1_4.sdf
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_waffle/model.config
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_waffle/model.sdf
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_waffle_pi/model-1_4_.sdf
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_waffle_pi/model.config
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_waffle_pi/model.sdf
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/ament_index/resource_index/package_run_dependencies/turtlebot3_coppeliasim
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/ament_index/resource_index/parent_prefix_path/turtlebot3_coppeliasim
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/environment/ament_prefix_path.sh
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/environment/ament_prefix_path.dsv
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/environment/path.sh
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/environment/path.dsv
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/local_setup.bash
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/local_setup.sh
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/local_setup.zsh
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/local_setup.dsv
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/package.dsv
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/ament_index/resource_index/packages/turtlebot3_coppeliasim
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/cmake/turtlebot3_coppeliasimConfig.cmake
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/cmake/turtlebot3_coppeliasimConfig-version.cmake
-- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/package.xml
